"student_id","predicted_bully_level","predicted_bully_high","predicted_bully_risk"
10001,1.57,"No",0.06
10002,1.94,"No",0.18
10003,1.53,"No",0.01
10004,1.16,"No",0
10005,1.17,"No",0
10006,1.33,"No",0.02
10007,1.19,"No",0.02
10008,1.65,"No",0.06
10009,1.27,"No",0.01
10010,1.49,"No",0.02
10011,1.41,"No",0
10012,1.35,"No",0.01
10013,1.58,"No",0.06
10014,1.21,"No",0.02
10015,1.21,"No",0
10016,2.38,"Yes",0.53
10017,1.23,"No",0
10018,1.15,"No",0
10019,1.09,"No",0
10020,1.63,"No",0.11
10021,1.38,"No",0.01
10022,1.28,"No",0.03
10023,1.35,"No",0
10024,1.06,"No",0.01
10025,1.35,"No",0.13
10026,1.42,"No",0.04
10027,1.38,"No",0.01
10028,1.05,"No",0.01
10029,1.29,"No",0.01
10030,1.68,"No",0.13
10031,1.28,"No",0.01
10032,1.08,"No",0
10033,1.15,"No",0
10034,1.55,"No",0.09
10035,1.34,"No",0.01
10036,1.9,"No",0.15
10037,1.21,"No",0.02
10038,1.27,"No",0
10039,1.25,"No",0.01
10040,1.08,"No",0
10041,1.21,"No",0.06
10042,1.47,"No",0.01
10043,1.5,"No",0.04
10044,1.08,"No",0
10045,1.4,"No",0.03
10046,1.32,"No",0.01
10047,1.38,"No",0
10048,1.3,"No",0
10049,1.31,"No",0
10050,1.42,"No",0.02
10051,1.81,"No",0.1
10052,1.24,"No",0.01
10053,1.15,"No",0.01
10054,1.19,"No",0
10055,1.3,"No",0.01
10056,1.31,"No",0.01
10057,1.16,"No",0.02
10058,1.1,"No",0
10059,1.21,"No",0.02
10060,1.38,"No",0.02
10061,1.13,"No",0.01
10062,1.35,"No",0.02
10063,1.5,"No",0.05
10064,1.38,"No",0.03
10065,1.28,"No",0.07
10066,1.11,"No",0
10067,1.2,"No",0
10068,1.62,"No",0.02
10069,1.23,"No",0.03
10070,1.3,"No",0.01
10071,1.25,"No",0
10072,1.61,"No",0.09
10073,1.25,"No",0
10074,1.4,"No",0.04
10075,1.17,"No",0.01
10076,1.28,"No",0.01
10077,2.62,"No",0.48
10078,1.16,"No",0.01
10079,1.67,"No",0.1
10080,1.31,"No",0.04
10081,1.09,"No",0
10082,2.46,"No",0.46
10083,1.63,"No",0.05
10084,1.46,"No",0.02
10085,1.85,"No",0.09
10086,1.29,"No",0.01
10087,1.3,"No",0.04
10088,1.23,"No",0
10089,1.06,"No",0.01
10090,1.15,"No",0
10091,1.71,"No",0.08
10092,1.65,"No",0.15
10093,1.64,"No",0.14
10094,1.1,"No",0
10095,1.22,"No",0
10096,1.58,"No",0.08
10097,1.96,"No",0.23
10098,1.41,"No",0
10099,1.65,"No",0.19
10100,1.88,"No",0.17
10101,2.13,"No",0.26
10102,1.27,"No",0.01
10103,1.73,"No",0.06
10104,1.09,"No",0
10105,1.22,"No",0
10106,1.61,"No",0.06
10107,1.57,"No",0.02
10108,1.66,"No",0.05
10109,1.2,"No",0
10110,1.3,"No",0.01
10111,1.59,"No",0.12
10112,1.3,"No",0
10113,2.06,"No",0.28
10114,1.36,"No",0.05
10115,1.04,"No",0
10116,1.32,"No",0.03
10117,1.76,"No",0.33
10118,1.06,"No",0
10119,1.2,"No",0
10120,2,"No",0.26
10121,1.35,"No",0.03
10122,1.61,"No",0.03
10123,1.34,"No",0
10124,1.3,"No",0
10125,1.11,"No",0
10126,1.08,"No",0
10127,1.4,"No",0.02
10128,1.12,"No",0
10129,1.99,"No",0.12
10130,1.16,"No",0.05
10131,1.1,"No",0.02
10132,1.18,"No",0.04
10133,1.22,"No",0
10134,1.83,"No",0.35
10135,1.24,"No",0
10136,1.79,"No",0.09
10137,1.5,"No",0.01
10138,1.79,"No",0.14
10139,1.22,"No",0
10140,1.37,"No",0
10141,1.09,"No",0
10142,1.28,"No",0.01
10143,1.16,"No",0
10144,2.05,"No",0.22
10145,1.06,"No",0
10146,2.5,"No",0.42
10147,1.39,"No",0.02
10148,1.24,"No",0
10149,1.25,"No",0.01
10150,1.27,"No",0.01
10151,1.32,"No",0
10152,1.4,"No",0.01
10153,1.28,"No",0
10154,1.54,"No",0
10155,1.25,"No",0
10156,1.16,"No",0.01
10157,1.33,"No",0.03
10158,1.42,"No",0.02
10159,1.08,"No",0
10160,1.5,"No",0.02
10161,1.13,"No",0
10162,1.37,"No",0.04
10163,2.73,"Yes",0.53
10164,1.37,"No",0.03
10165,1.27,"No",0
10166,1.13,"No",0.01
10167,1.18,"No",0.01
10168,2.25,"No",0.29
10169,1.34,"No",0.03
10170,1.52,"No",0.01
10171,1.23,"No",0.02
10172,1.29,"No",0.01
10173,1.44,"No",0
10174,1.27,"No",0.02
10175,1.29,"No",0
10176,1.02,"No",0
10177,1.29,"No",0.01
10178,1.24,"No",0.01
10179,1.34,"No",0.01
10180,2.55,"Yes",0.53
10181,1.4,"No",0.12
10182,1.16,"No",0
10183,1.43,"No",0.01
10184,1.45,"No",0.01
10185,1.24,"No",0
10186,1.42,"No",0.05
10187,1.17,"No",0.01
10188,1.09,"No",0
10189,2.04,"No",0.19
10190,1.36,"No",0.01
10191,1.27,"No",0.05
10192,1.67,"No",0.05
10193,1.38,"No",0.01
10194,1.57,"No",0.1
10195,1.09,"No",0
10196,1.39,"No",0.06
10197,1.16,"No",0.01
10198,1.35,"No",0
10199,1.49,"No",0.05
10200,1.16,"No",0
10201,1.79,"No",0.06
10202,1.55,"No",0.06
10203,1.18,"No",0.01
10204,1.18,"No",0
10205,1.37,"No",0.1
10206,1.2,"No",0
10207,1.61,"No",0.08
10208,1.2,"No",0
10209,1.28,"No",0
10210,1.38,"No",0.01
10211,1.22,"No",0.05
10212,1.24,"No",0.01
10213,1.58,"No",0.01
10214,1.43,"No",0.07
10215,1.29,"No",0.02
10216,1.18,"No",0
10217,1.13,"No",0.01
10218,1.33,"No",0
10219,2.05,"No",0.22
10220,1.75,"No",0.08
10221,1.49,"No",0.02
10222,1.98,"No",0.13
10223,1.2,"No",0
10224,1.34,"No",0.09
10225,1.3,"No",0.01
10226,1.16,"No",0.01
10227,2.09,"No",0.17
10228,1.48,"No",0.02
10229,1.23,"No",0
10230,1.33,"No",0.03
10231,1.18,"No",0
10232,1.1,"No",0.02
10233,1.42,"No",0.02
10234,1.18,"No",0
10235,1.14,"No",0
10236,1.27,"No",0
10237,1.45,"No",0.06
10238,1.4,"No",0.05
10239,1.24,"No",0
10240,1.5,"No",0.04
10241,1.24,"No",0
10242,1.6,"No",0.09
10243,1.47,"No",0.01
10244,1.1,"No",0
10245,1.56,"No",0.06
10246,2.02,"No",0.12
10247,1.92,"No",0.22
10248,1.57,"No",0.03
10249,1.15,"No",0
10250,1.41,"No",0.02
10251,1.23,"No",0
10252,1.26,"No",0.01
10253,1.58,"No",0.03
10254,1.32,"No",0
10255,1.46,"No",0.07
10256,1.24,"No",0
10257,1.27,"No",0.03
10258,1.19,"No",0
10259,1.8,"No",0.07
10260,1.54,"No",0.04
10261,2.31,"No",0.47
10262,1.5,"No",0.06
10263,1.28,"No",0
10264,1.28,"No",0
10265,1.3,"No",0
10266,2.1,"No",0.31
10267,1.42,"No",0
10268,1.26,"No",0
10269,1.39,"No",0.05
10270,1.59,"No",0.04
10271,1.44,"No",0
10272,1.16,"No",0
10273,1.23,"No",0
10274,1.84,"No",0.13
10275,1.38,"No",0.03
10276,1.63,"No",0.07
10277,1.5,"No",0.04
10278,1.64,"No",0.12
10279,1.56,"No",0.09
10280,1.45,"No",0.05
10281,1.27,"No",0.02
10282,1.3,"No",0
10283,1.98,"No",0.18
10284,1.43,"No",0.01
10285,1.9,"No",0.11
10286,1.62,"No",0.06
10287,1.42,"No",0.05
10288,1.84,"No",0.11
10289,1.19,"No",0.03
10290,1.24,"No",0
10291,1.12,"No",0
10292,1.28,"No",0
10293,1.11,"No",0
10294,1.42,"No",0.04
10295,1.29,"No",0.01
10296,1.31,"No",0.01
10297,1.3,"No",0.01
10298,1.5,"No",0.02
10299,1.61,"No",0.05
10300,1.96,"No",0.28
10301,1.18,"No",0.01
10302,1.59,"No",0.04
10303,1.2,"No",0
10304,1.83,"No",0.05
10305,1.67,"No",0.04
10306,1.63,"No",0.07
10307,1.18,"No",0
10308,1.21,"No",0
10309,1.43,"No",0.02
10310,1.51,"No",0.07
10311,2,"No",0.25
10312,1.69,"No",0.09
10313,1.69,"No",0.23
10314,1.21,"No",0
10315,1.58,"No",0.03
10316,1.18,"No",0
10317,1.52,"No",0.18
10318,1.11,"No",0
10319,1.4,"No",0.01
10320,1.35,"No",0.03
10321,1.67,"No",0.1
10322,1.18,"No",0
10323,1.35,"No",0
10324,1.64,"No",0.1
10325,1.8,"No",0.12
10326,1.35,"No",0.01
10327,2.6,"Yes",0.52
10328,1.53,"No",0.09
10329,1.38,"No",0
10330,1.28,"No",0.01
10331,1.05,"No",0
10332,1.4,"No",0.05
10333,1.25,"No",0.02
10334,1.07,"No",0
10335,1.35,"No",0.05
10336,1.11,"No",0
10337,1.38,"No",0.01
10338,1.73,"No",0.33
10339,1.64,"No",0.07
10340,2.39,"No",0.36
10341,1.32,"No",0
10342,1.1,"No",0
10343,1.05,"No",0.01
10344,1.08,"No",0
10345,1.08,"No",0
10346,1.44,"No",0.05
10347,1.89,"No",0.2
10348,1.3,"No",0
10349,1.51,"No",0.09
10350,1.47,"No",0
10351,1.45,"No",0.01
10352,1.3,"No",0.01
10353,1.1,"No",0.02
10354,1.53,"No",0.09
10355,1.17,"No",0
10356,1.7,"No",0.09
10357,1.31,"No",0.04
10358,1.07,"No",0
10359,2.03,"No",0.11
10360,1.24,"No",0
10361,1.18,"No",0
10362,1.19,"No",0
10363,1.47,"No",0.05
10364,1.26,"No",0.02
10365,1.59,"No",0.05
10366,1.24,"No",0
10367,1.33,"No",0
10368,1.39,"No",0.02
10369,1.39,"No",0.09
10370,1.33,"No",0.08
10371,1.23,"No",0
10372,2.25,"No",0.28
10373,1.37,"No",0
10374,1.39,"No",0
10375,1.38,"No",0.01
10376,1.3,"No",0
10377,2.51,"No",0.43
10378,1.6,"No",0.09
10379,1.77,"No",0.14
10380,1.58,"No",0.08
10381,1.71,"No",0.13
10382,1.64,"No",0.05
10383,1.03,"No",0
10384,1.72,"No",0.19
10385,1.42,"No",0.01
10386,1.84,"No",0.06
10387,1.17,"No",0
10388,1.17,"No",0
10389,1.29,"No",0
10390,1.39,"No",0.01
10391,1.57,"No",0.04
10392,1.91,"No",0.13
10393,1.4,"No",0
10394,1.15,"No",0
10395,1.38,"No",0.02
10396,1.28,"No",0.01
10397,1.38,"No",0.01
10398,1.45,"No",0.08
10399,1.12,"No",0.01
10400,1.74,"No",0.06
10401,1.3,"No",0.01
10402,1.28,"No",0.01
10403,1.22,"No",0.01
10404,1.04,"No",0
10405,1.12,"No",0.01
10406,1.57,"No",0.17
10407,1.61,"No",0.01
10408,2.28,"No",0.49
10409,1.06,"No",0
10410,1.93,"No",0.22
10411,1.75,"No",0.25
10412,1.16,"No",0
10413,1.3,"No",0
10414,1.31,"No",0
10415,1.47,"No",0.03
10416,2.45,"No",0.35
10417,1.17,"No",0
10418,1.7,"No",0.17
10419,1.81,"No",0.29
10420,1.27,"No",0
10421,1.28,"No",0.04
10422,2.38,"Yes",0.5
10423,1.18,"No",0
10424,1.3,"No",0
10425,1.44,"No",0.01
10426,1.16,"No",0
10427,1.21,"No",0
10428,1.5,"No",0.02
10429,1.32,"No",0.01
10430,1.26,"No",0.04
10431,1.18,"No",0.02
10432,1.13,"No",0
10433,1.41,"No",0
10434,1.6,"No",0.07
10435,1.72,"No",0.07
10436,2.11,"No",0.25
10437,1.51,"No",0.03
10438,1.29,"No",0.02
10439,1.13,"No",0
10440,1.16,"No",0
10441,1.08,"No",0
10442,1.58,"No",0.03
